site,date,date.end,PM2.5
MIC,2018-11-18T07:35:00Z,2018-11-19T07:19:00Z,2.1097595571994394
MIC,2018-11-19T07:19:00Z,2018-11-20T06:54:00Z,2.3225468986730484
MIC,2018-11-20T06:57:00Z,2018-11-21T07:25:00Z,2.0585475979543513
MIC,2018-11-21T07:28:00Z,2018-11-22T06:58:00Z,2.936017692364626
MIC,2018-11-22T07:00:00Z,2018-11-23T07:30:00Z,1.8546971434490709
MIC,2018-11-23T07:35:00Z,2018-11-24T08:26:00Z,4.224854613695155
NID,2018-11-14T09:58:00Z,2018-11-15T09:22:00Z,8.310931467437523
NID,2018-11-15T09:32:00Z,2018-11-16T09:24:00Z,2.230854574895471
NID,2018-11-16T09:26:00Z,2018-11-17T09:29:00Z,4.520609095769975
NID,2018-11-17T09:32:00Z,2018-11-19T09:32:00Z,1.0073731138534083
NID,2018-11-21T09:36:00Z,2018-11-24T10:00:00Z,1.2699260302261686
NID,2018-11-24T10:02:00Z,2018-11-25T09:13:00Z,4.178098534285807
NID,2018-11-25T09:16:00Z,2018-11-26T09:57:00Z,6.13846908452353
NID,2018-11-26T10:00:00Z,2018-11-27T09:58:00Z,4.915183975821808
NID,2018-11-27T10:00:00Z,2018-11-28T09:57:00Z,3.7637907547747136
NID,2018-11-28T10:00:00Z,2018-11-29T10:06:00Z,3.832473485106283
NID,2018-11-29T10:10:00Z,2018-11-30T09:40:00Z,6.554794765352424
NID,2018-11-30T09:43:00Z,2018-12-01T09:19:00Z,3.5450553786180015
NID,2018-12-01T09:33:00Z,2018-12-03T09:47:00Z,4.270870113238078
NID,2018-12-03T09:50:00Z,2018-12-04T10:05:00Z,4.826385398475199
NID,2018-12-04T10:10:00Z,2018-12-06T11:50:00Z,6.629936463362901
NID,2018-12-06T11:55:00Z,2018-12-08T09:15:00Z,1.6897301597127743
NID,2018-12-08T09:17:00Z,2018-12-10T11:10:00Z,2.7989124435036388
NID,2018-12-10T11:12:00Z,2018-12-12T09:45:00Z,9.872617335467032
NID,2018-12-12T09:50:00Z,2018-12-14T08:46:00Z,7.951401016198011
MIC,2018-11-24T08:30:00Z,2018-11-25T08:29:00Z,0.5783672051155143
MIC,2018-11-25T08:32:00Z,2018-11-26T06:40:00Z,3.2544898482099405
MIC,2018-11-26T06:44:00Z,2018-11-28T06:38:00Z,3.583119683552391
MIC,2018-11-28T06:42:00Z,2018-11-29T06:55:00Z,2.4905524553006426
MIC,2018-11-29T07:00:00Z,2018-11-30T06:54:00Z,3.5095246814538985
MIC,2018-11-30T07:00:00Z,2018-12-01T08:18:00Z,4.288178330278528
MIC,2018-12-01T08:22:00Z,2018-12-02T07:48:00Z,2.6906121222708363
MIC,2018-12-02T07:52:00Z,2018-12-03T09:06:00Z,3.08073231400395
MIC,2018-12-03T09:10:00Z,2018-12-04T07:00:00Z,1.688065403316506
MIC,2018-12-04T07:03:00Z,2018-12-05T07:21:00Z,3.491749211524086
MIC,2018-12-05T07:25:00Z,2018-12-06T07:39:00Z,3.4811038098841665
MIC,2018-12-19T07:39:00Z,2018-12-20T07:43:00Z,5.761153525659872
MIC,2018-12-20T07:45:00Z,2018-12-21T07:45:00Z,5.700937217702722
MIC,2018-12-21T07:48:00Z,2018-12-22T08:02:00Z,5.818090412310445
MIC,2018-12-22T08:15:00Z,2018-12-23T08:39:00Z,6.63856104011657
MIC,2018-12-23T08:41:00Z,2018-12-24T08:45:00Z,4.650568372231027
MIC,2018-12-24T08:46:00Z,2018-12-25T08:25:00Z,5.249113134525604
MIC,2018-12-25T08:27:00Z,2018-12-26T09:09:00Z,3.3895846733995563
MIC,2018-12-26T09:12:00Z,2018-12-27T08:40:00Z,4.912958439533303
MIC,2018-12-28T09:07:00Z,2018-12-29T09:04:00Z,5.277739839616947
MIC,2018-12-29T09:07:00Z,2018-12-30T08:34:00Z,4.192433471270713
MIC,2018-12-06T07:43:00Z,2018-12-07T07:20:00Z,4.153409258783153
MIC,2018-12-07T07:23:00Z,2018-12-08T08:11:00Z,5.989706050348317
MIC,2018-12-08T08:15:00Z,2018-12-09T07:56:00Z,3.437514945714369
MIC,2018-12-09T08:00:00Z,2018-12-10T09:00:00Z,6.612499999997238
MIC,2018-12-10T09:03:00Z,2018-12-12T06:48:00Z,8.76808253857281
MIC,2018-12-12T06:52:00Z,2018-12-13T07:30:00Z,12.61693947121619
MIC,2018-12-13T07:34:00Z,2018-12-14T07:18:00Z,7.717668426512208
MIC,2018-12-14T07:22:00Z,2018-12-17T07:22:00Z,9.885715474460428
MIC,2018-12-17T07:44:00Z,2018-12-18T07:46:00Z,11.31728781528054
MIC,2018-12-18T07:48:00Z,2018-12-19T07:37:00Z,4.8527364081135165
NID,2018-12-14T08:50:00Z,2018-12-18T15:25:00Z,9.098744837502448
NID,2018-12-18T15:28:00Z,2018-12-19T16:12:00Z,4.955346119446536
NID,2018-12-19T16:16:00Z,2018-12-21T08:46:00Z,2.553887710518626
NID,2018-12-21T09:47:00Z,2018-12-24T08:27:00Z,2.1380840071868596
NID,2018-12-24T08:28:00Z,2018-12-26T08:41:00Z,1.4845508612345242
NID,2018-12-26T08:43:00Z,2018-12-28T08:44:00Z,2.667027445430048
NID,2018-12-28T09:05:00Z,2018-12-29T08:36:00Z,3.921568627448527
NID,2019-01-01T09:15:00Z,2019-01-03T08:36:00Z,4.542718830527181
NID,2019-01-03T08:36:00Z,2019-01-05T09:17:00Z,5.879584765823941
NID,2019-01-10T17:21:00Z,2019-01-11T16:04:00Z,6.075931417967514
NID,2019-01-24T17:00:00Z,2019-01-25T09:02:00Z,1.741830587981764
NID,2019-01-25T09:05:00Z,2019-01-26T09:10:00Z,3.4380267944263863
NID,2019-01-26T09:15:00Z,2019-01-27T08:41:00Z,2.971311332939456
MIC,2018-12-30T08:45:00Z,2018-12-31T08:23:00Z,3.0372733304311823
MIC,2018-12-31T08:40:00Z,2019-01-01T08:38:00Z,5.425716749203817
MIC,2019-01-01T08:50:00Z,2019-01-02T08:47:00Z,4.662057722364161
MIC,2019-01-02T08:55:00Z,2019-01-03T08:38:00Z,8.337323599351105
MIC,2019-01-03T08:57:00Z,2019-01-04T08:36:00Z,7.567661758285587
MIC,2019-01-04T08:39:00Z,2019-01-05T09:49:00Z,3.0356196954529415
MIC,2019-01-05T09:52:00Z,2019-01-06T07:05:00Z,2.7709228897006946
NID,2019-01-18T09:24:00Z,2019-01-19T08:50:00Z,2.787905020865234
NID,2019-01-19T08:52:00Z,2019-01-20T08:40:00Z,3.415804824601865
NID,2019-01-20T08:42:00Z,2019-01-21T10:24:00Z,3.8467280650172224
NID,2019-01-21T10:26:00Z,2019-01-24T16:59:00Z,2.909106708825944
MIC,2019-01-06T07:10:00Z,2019-01-07T08:18:00Z,0.1135087341959744
MIC,2019-01-07T08:22:00Z,2019-01-08T08:11:00Z,8.253016519283994
MIC,2019-01-08T08:18:00Z,2019-01-09T07:37:00Z,4.6430867165251595
MIC,2019-01-09T07:39:00Z,2019-01-10T07:40:00Z,9.398747868846971
MIC,2019-01-10T07:43:00Z,2019-01-11T07:40:00Z,5.983009042419112
MIC,2019-01-11T07:45:00Z,2019-01-12T08:34:00Z,12.414161591459386
MIC,2019-01-12T08:40:00Z,2019-01-13T08:28:00Z,5.271651807928958
MIC,2019-01-13T08:31:00Z,2019-01-14T07:42:00Z,6.516562384390522
MIC,2019-01-14T07:44:00Z,2019-01-15T07:41:00Z,7.618800790014147
MIC,2019-01-16T07:45:00Z,2019-01-17T07:43:00Z,10.98942442358378
MIC,2019-01-17T07:46:00Z,2019-01-18T07:37:00Z,6.896939086640068
MIC,2019-01-18T07:40:00Z,2019-01-19T08:06:00Z,8.492810378001915
MIC,2019-01-19T08:09:00Z,2019-01-20T07:51:00Z,5.199036340108969
MIC,2019-01-20T07:53:00Z,2019-01-21T07:40:00Z,4.046922003372227
MIC,2019-01-21T07:43:00Z,2019-01-22T07:43:00Z,6.4673725895292815
MIC,2019-01-22T07:50:00Z,2019-01-23T07:40:00Z,6.075510792489457
MIC,2019-01-23T07:43:00Z,2019-01-24T07:39:00Z,6.30491990790705
MIC,2019-01-24T07:42:00Z,2019-01-25T07:43:00Z,5.881636777576433
MIC,2019-01-25T07:46:00Z,2019-01-26T08:22:00Z,1.325556733825715
MIC,2019-01-26T08:26:00Z,2019-01-27T08:33:00Z,5.223939098900627
MIC,2019-01-27T08:35:00Z,2019-01-28T07:40:00Z,3.036661496953981
MIC,2019-01-28T07:42:00Z,2019-01-29T07:40:00Z,9.170199574372637
MIC,2019-01-29T07:43:00Z,2019-01-30T07:39:00Z,12.0439117433208
MIC,2019-01-30T07:42:00Z,2019-01-31T07:34:00Z,9.837399415712088
MIC,2019-01-31T07:36:00Z,2019-02-01T07:43:00Z,9.70976551048651
MIC,2019-02-01T07:45:00Z,2019-02-02T08:02:00Z,10.258396143050854
MIC,2019-02-02T08:05:00Z,2019-02-03T08:32:00Z,3.813922277309059
MIC,2019-02-03T08:34:00Z,2019-02-04T07:40:00Z,2.642039095682315
MIC,2019-02-04T07:43:00Z,2019-02-05T07:43:00Z,2.4489617649974265
MIC,2019-02-05T07:45:00Z,2019-02-06T07:42:00Z,3.592495834984359
MIC,2019-02-06T07:43:00Z,2019-02-07T07:45:00Z,4.202821993118154
MIC,2019-02-07T07:47:00Z,2019-02-08T07:45:00Z,4.790391375292535
MIC,2019-02-08T07:47:00Z,2019-02-09T08:00:00Z,5.301580417776257
MIC,2019-02-09T08:02:00Z,2019-02-10T08:00:00Z,4.00774838277429
MIC,2019-02-10T08:02:00Z,2019-02-11T07:42:00Z,6.98682837767123
MIC,2019-02-11T07:45:00Z,2019-02-12T07:44:00Z,7.230612871342615
MIC,2019-02-12T07:48:00Z,2019-02-13T07:45:00Z,9.268986698196327
MIC,2019-02-13T07:47:00Z,2019-02-14T07:47:00Z,5.649627938438611
MIC,2019-02-14T07:50:00Z,2019-02-15T07:46:00Z,0.3743011390649186
MIC,2019-02-15T07:52:00Z,2019-02-17T08:12:00Z,1.807513214194764
NID,2019-02-14T11:01:00Z,2019-02-15T11:27:00Z,2.4488534121380208
NID,2019-02-15T11:29:00Z,2019-02-16T12:02:00Z,2.1165390851889896
NID,2019-02-16T12:05:00Z,2019-02-17T10:32:00Z,2.202806974286878
NID,2019-02-17T10:35:00Z,2019-02-18T11:56:00Z,4.323327317535715
NID,2019-02-18T11:59:00Z,2019-02-19T10:47:00Z,2.061991856379149
NID,2019-02-19T10:50:00Z,2019-02-20T08:23:00Z,3.726273440462715
NID,2019-02-20T08:26:00Z,2019-02-21T08:30:00Z,2.691496193524256
NID,2019-02-21T08:34:00Z,2019-02-22T08:33:00Z,5.473875134176943
NID,2019-02-22T08:37:00Z,2019-02-23T09:31:00Z,2.3858025179986764
NID,2019-02-23T09:47:00Z,2019-02-24T08:44:00Z,7.494139907115961
NID,2019-02-24T08:47:00Z,2019-02-25T09:24:00Z,2.750243644325344
MIC,2019-02-17T08:16:00Z,2019-02-18T07:31:00Z,0.9555622897710568
MIC,2019-02-18T07:33:00Z,2019-02-19T07:32:00Z,5.9675213344811375
MIC,2019-02-19T07:34:00Z,2019-02-20T07:32:00Z,10.740225622003386
MIC,2019-02-20T07:33:00Z,2019-02-21T07:44:00Z,8.254440373847428
MIC,2019-02-21T07:46:00Z,2019-02-22T07:43:00Z,7.253833587504995
MIC,2019-02-22T07:46:00Z,2019-02-23T08:02:00Z,13.845567688692231
MIC,2019-02-23T08:04:00Z,2019-02-24T08:03:00Z,7.350418682226443
MIC,2019-02-24T08:06:00Z,2019-02-26T10:41:00Z,4.508168588686383
MIC,2019-02-26T10:43:00Z,2019-02-28T12:32:00Z,2.1080843743675275
MIC,2019-02-28T12:34:00Z,2019-03-02T13:32:00Z,5.085849860705509
NID,2019-02-25T09:27:00Z,2019-02-26T07:28:00Z,1.3288668577338705
NID,2019-02-26T07:31:00Z,2019-02-27T07:27:00Z,3.2856025103395794
NID,2019-02-27T07:31:00Z,2019-03-01T07:33:00Z,1.7499199273997157
NID,2019-03-01T07:36:00Z,2019-03-02T09:50:00Z,3.4851520558912945
NID,2019-03-02T09:53:00Z,2019-03-03T09:16:00Z,2.9893196322254183
NID,2019-03-03T09:18:00Z,2019-03-05T09:30:00Z,1.46000285071634
NID,2019-03-05T09:32:00Z,2019-03-07T07:17:00Z,8.52867011651885
NID,2019-03-07T07:23:00Z,2019-03-08T07:20:00Z,5.129817570231924
NID,2019-03-08T07:25:00Z,2019-03-09T08:05:00Z,4.997046949099585
NID,2019-03-09T08:10:00Z,2019-03-10T07:57:00Z,2.3785927093977106
MIC,2019-03-02T13:34:00Z,2019-03-03T09:36:00Z,5.484269194073599
MIC,2019-03-03T09:38:00Z,2019-03-04T09:59:00Z,4.17616329256898
MIC,2019-03-04T10:01:00Z,2019-03-05T09:55:00Z,0.2430059372596109
MIC,2019-03-05T09:57:00Z,2019-03-06T10:51:00Z,7.768767667435387
MIC,2019-03-06T10:53:00Z,2019-03-07T12:24:00Z,7.830439284098261
MIC,2019-03-07T12:27:00Z,2019-03-08T12:21:00Z,6.287432062149171
MIC,2019-03-08T12:24:00Z,2019-03-09T12:51:00Z,6.008993008698227
MIC,2019-03-09T12:53:00Z,2019-03-10T11:51:00Z,6.080285520014421
MIC,2019-03-10T11:55:00Z,2019-03-11T12:01:00Z,1.7399788638578877
MIC,2019-03-11T12:03:00Z,2019-03-12T12:31:00Z,3.342224675841748
MIC,2019-03-12T12:33:00Z,2019-03-13T12:19:00Z,5.113226227252928
MIC,2019-03-13T12:22:00Z,2019-03-14T12:07:00Z,6.422816949130361
MIC,2019-03-14T12:09:00Z,2019-03-15T07:19:00Z,3.2641468210588984
MIC,2019-03-15T07:21:00Z,2019-03-16T13:16:00Z,5.39067353359458
MIC,2019-03-16T13:22:00Z,2019-03-17T08:25:00Z,3.370809392841403
MIC,2019-03-17T08:27:00Z,2019-03-19T12:24:00Z,3.152918973021532
MIC,2019-03-19T12:26:00Z,2019-03-20T07:45:00Z,5.956699104417492
MIC,2019-03-20T07:48:00Z,2019-03-21T12:28:00Z,6.063542400749789
MIC,2019-03-21T12:30:00Z,2019-03-22T10:35:00Z,6.185645207165417
MIC,2019-03-22T10:39:00Z,2019-03-23T09:11:00Z,8.874017251490587
MIC,2019-03-23T09:14:00Z,2019-03-24T08:05:00Z,5.578089394261529
NID,2019-03-10T08:03:00Z,2019-03-12T07:19:00Z,3.8025471328052816
NID,2019-03-12T07:24:00Z,2019-03-13T07:26:00Z,0
NID,2019-03-13T07:31:00Z,2019-03-14T07:30:00Z,5.029525874265732
NID,2019-03-14T07:34:00Z,2019-03-15T07:23:00Z,3.539127387077028
NID,2019-03-15T07:27:00Z,2019-03-16T07:48:00Z,4.893555466173182
NID,2019-03-16T07:52:00Z,2019-03-17T08:43:00Z,3.8689304653163488
NID,2019-03-18T07:35:00Z,2019-03-19T07:30:00Z,4.570567902603311
NID,2019-03-19T07:35:00Z,2019-03-20T09:14:00Z,3.934590421514696
NID,2019-03-20T09:18:00Z,2019-03-21T07:32:00Z,5.554373126586464
NID,2019-03-21T07:36:00Z,2019-03-22T07:29:00Z,4.00420117711796
NID,2019-03-22T07:35:00Z,2019-03-23T08:22:00Z,2.2701550660694214
NID,2019-03-23T08:26:00Z,2019-03-24T08:34:00Z,2.0784477390439395
NID,2019-03-24T08:37:00Z,2019-03-25T07:33:00Z,5.554511972799987
NID,2019-03-25T07:36:00Z,2019-03-26T11:42:00Z,6.82328887345602
NID,2019-03-26T11:46:00Z,2019-03-27T09:01:00Z,4.823502121792441
NID,2019-03-27T09:05:00Z,2019-03-28T10:27:00Z,4.46701837924907
NID,2019-03-28T10:39:00Z,2019-03-29T09:17:00Z,5.157922063226982
NID,2019-03-29T09:23:00Z,2019-03-30T09:23:00Z,6.058635330699561
NID,2019-03-30T09:25:00Z,2019-03-31T09:14:00Z,1.6042758022772186
NID,2019-03-31T09:16:00Z,2019-04-01T09:28:00Z,1.7702634539999438
MIC,2019-03-24T08:07:00Z,2019-03-25T12:16:00Z,5.754011900712638
MIC,2019-03-25T12:18:00Z,2019-03-26T12:24:00Z,5.8186429461976905
MIC,2019-03-28T12:19:00Z,2019-03-29T18:01:00Z,2.2017412694674885
MIC,2019-03-29T18:03:00Z,2019-03-30T13:42:00Z,3.4543965565353325
MIC,2019-03-30T13:44:00Z,2019-03-31T07:56:00Z,3.226339433232847
MIC,2019-03-31T07:58:00Z,2019-04-01T09:00:00Z,3.561011621690367
MIC,2019-04-01T09:02:00Z,2019-04-02T12:12:00Z,6.530462630703531
MIC,2019-04-02T12:14:00Z,2019-04-03T12:12:00Z,7.572326057897101
MIC,2019-04-03T12:14:00Z,2019-04-04T07:45:00Z,10.665532894266647
MIC,2019-04-04T07:47:00Z,2019-04-05T12:17:00Z,16.198746926796282
MIC,2019-04-05T12:19:00Z,2019-04-06T09:42:00Z,2.954070451152046
MIC,2019-04-06T09:44:00Z,2019-04-07T11:23:00Z,2.355482359648422
MIC,2019-04-07T11:25:00Z,2019-04-08T18:09:00Z,4.019481626484465
MIC,2019-04-08T18:14:00Z,2019-04-09T12:19:00Z,2.27165002956155
MIC,2019-04-09T12:21:00Z,2019-04-10T12:25:00Z,4.787567133130997
MIC,2019-04-10T12:27:00Z,2019-04-11T12:07:00Z,5.964979063568132
MIC,2019-04-11T12:10:00Z,2019-04-12T10:41:00Z,6.940984031299327
MIC,2019-04-12T10:43:00Z,2019-04-13T14:59:00Z,10.73755413494212
MIC,2019-04-13T15:02:00Z,2019-04-14T15:48:00Z,7.6857560423217315
MIC,2019-04-14T15:50:00Z,2019-04-15T12:04:00Z,3.36317332472999
NID,2019-04-01T09:40:00Z,2019-04-02T09:51:00Z,3.747502242952311
NID,2019-04-02T09:55:00Z,2019-04-04T09:30:00Z,7.163449101171081
NID,2019-04-04T09:35:00Z,2019-04-05T09:19:00Z,6.683480633961265
NID,2019-04-05T09:25:00Z,2019-04-06T10:24:00Z,4.20915530988686
NID,2019-04-06T10:29:00Z,2019-04-07T09:55:00Z,2.1194215574111275
NID,2019-04-07T10:00:00Z,2019-04-08T09:28:00Z,3.447463129070829
NID,2019-04-08T09:32:00Z,2019-04-09T09:22:00Z,5.997079286979069
NID,2019-04-09T09:25:00Z,2019-04-10T10:22:00Z,6.678701317977228
NID,2019-04-10T10:25:00Z,2019-04-11T09:27:00Z,2.8199635399667233
NID,2019-04-11T09:31:00Z,2019-04-12T09:07:00Z,3.1029497344849744
MIC,2019-04-15T12:06:00Z,2019-04-16T12:22:00Z,10.610578445941725
MIC,2019-04-16T12:24:00Z,2019-04-17T12:13:00Z,4.088735500559314
MIC,2019-04-17T15:27:00Z,2019-04-18T12:03:00Z,4.566356170855278
MIC,2019-04-18T12:06:00Z,2019-04-19T10:29:00Z,6.582092524305412
MIC,2019-04-19T10:32:00Z,2019-04-20T10:41:00Z,8.295260859477366
MIC,2019-04-20T10:43:00Z,2019-04-21T08:54:00Z,11.633899893831604
MIC,2019-04-21T08:56:00Z,2019-04-22T14:49:00Z,5.403957600115908
MIC,2019-04-22T14:51:00Z,2019-04-23T14:42:00Z,1.126760976924978
MIC,2019-04-23T14:49:00Z,2019-04-24T11:53:00Z,1.5819982333157128
MIC,2019-04-24T11:55:00Z,2019-04-25T12:00:00Z,4.932086969991882
NID,2019-04-12T09:25:00Z,2019-04-15T09:22:00Z,6.14952237251284
NID,2019-05-26T09:30:00Z,2019-05-27T10:57:00Z,6.759204873556645
NID,2019-05-27T11:02:00Z,2019-05-28T10:55:00Z,14.289220707929426
NID,2019-05-28T11:00:00Z,2019-05-29T09:45:00Z,3.47968373918109
NID,2019-05-29T09:50:00Z,2019-05-30T09:58:00Z,4.670791831153706
NID,2019-05-30T10:03:00Z,2019-06-01T10:36:00Z,2.7347646341953324
NID,2019-06-01T10:40:00Z,2019-06-02T15:28:00Z,2.833004135085607
NID,2019-06-02T15:33:00Z,2019-06-03T12:00:00Z,3.4723046449466257
NID,2019-06-03T12:02:00Z,2019-06-04T11:45:00Z,1.5357975784530575
NID,2019-06-04T11:49:00Z,2019-06-05T11:39:00Z,6.810713672467153
NID,2019-06-05T11:42:00Z,2019-06-06T10:31:00Z,4.387380865418727
NID,2019-04-15T09:27:00Z,2019-04-16T09:47:00Z,6.404697513078843
NID,2019-04-16T09:52:00Z,2019-04-17T08:52:00Z,5.428682964912133
NID,2019-04-17T08:57:00Z,2019-04-18T12:00:00Z,6.473562130065283
NID,2019-04-18T12:05:00Z,2019-04-19T10:02:00Z,6.69069291253613
NID,2019-04-19T10:07:00Z,2019-04-20T09:51:00Z,5.918236212492384
NID,2019-04-20T09:53:00Z,2019-04-21T10:52:00Z,5.7770347684310135
NID,2019-04-21T10:57:00Z,2019-04-22T12:13:00Z,4.056016226958794
NID,2019-04-22T12:16:00Z,2019-04-23T11:04:00Z,3.010222195424692
NID,2019-04-23T11:09:00Z,2019-04-24T11:00:00Z,2.7922790044074506
NID,2019-04-24T11:00:00Z,2019-04-25T11:25:00Z,3.04913014762909
NID,2019-04-25T11:30:00Z,2019-04-26T10:20:00Z,5.462688467593435
MIC,2019-04-25T12:02:00Z,2019-04-26T14:41:00Z,9.80589720426888
MIC,2019-04-26T14:43:00Z,2019-04-27T08:28:00Z,11.410124350164802
MIC,2019-04-27T08:32:00Z,2019-04-28T07:57:00Z,8.088480457596214
MIC,2019-04-28T08:01:00Z,2019-04-29T09:33:00Z,5.208113998144866
MIC,2019-04-29T09:35:00Z,2019-04-30T12:29:00Z,5.42854192482238
MIC,2019-04-30T12:33:00Z,2019-05-01T08:16:00Z,7.087059927833315
MIC,2019-05-01T08:18:00Z,2019-05-02T14:00:00Z,9.519037296813108
MIC,2019-05-02T14:02:00Z,2019-05-03T12:24:00Z,12.814166546287831
MIC,2019-05-03T12:26:00Z,2019-05-04T08:05:00Z,12.386255353456528
MIC,2019-05-04T08:07:00Z,2019-05-05T07:09:00Z,15.90588706487
MIC,2019-05-05T07:11:00Z,2019-05-06T12:01:00Z,17.24904281094999
NID,2019-04-26T10:26:00Z,2019-04-27T12:32:00Z,9.03838669051991
NID,2019-04-27T12:38:00Z,2019-04-28T11:41:00Z,4.263267447485584
NID,2019-04-28T11:47:00Z,2019-04-29T11:16:00Z,5.714244986360656
NID,2019-04-29T11:22:00Z,2019-04-30T09:36:00Z,4.888922861857026
NID,2019-04-30T09:42:00Z,2019-05-03T09:37:00Z,8.798573632132143
NID,2019-05-03T09:42:00Z,2019-05-04T12:22:00Z,7.812499999997625
NID,2019-05-04T12:27:00Z,2019-05-05T08:56:00Z,16.570341137825864
NID,2019-05-05T08:58:00Z,2019-05-07T09:54:00Z,3.465333629685041
NID,2019-05-07T10:00:00Z,2019-05-08T12:08:00Z,2.8794166920477253
NID,2019-05-08T12:13:00Z,2019-05-09T09:12:00Z,2.246997880527878
NID,2019-05-09T09:16:00Z,2019-05-10T11:32:00Z,3.120178224018776
MIC,2019-05-06T12:03:00Z,2019-05-07T12:13:00Z,7.085228785403577
MIC,2019-05-07T12:16:00Z,2019-05-08T12:22:00Z,1.5937392402784258
MIC,2019-05-08T12:24:00Z,2019-05-09T11:48:00Z,6.380733064668401
MIC,2019-05-11T07:25:00Z,2019-05-12T07:02:00Z,5.840204055840076
MIC,2019-05-12T07:25:00Z,2019-05-13T14:56:00Z,3.215825992488467
MIC,2019-05-13T15:00:00Z,2019-05-14T12:25:00Z,1.9211650766662025
MIC,2019-05-14T12:27:00Z,2019-05-15T12:04:00Z,3.0777882112303385
NID,2019-05-10T11:36:00Z,2019-05-11T11:08:00Z,4.9183708489225735
NID,2019-05-11T11:12:00Z,2019-05-12T11:51:00Z,2.951567963928151
NID,2019-05-12T11:55:00Z,2019-05-15T11:50:00Z,1.1591585828980877
NID,2019-05-15T11:55:00Z,2019-05-17T11:31:00Z,4.45604639591027
NID,2019-05-17T11:36:00Z,2019-05-18T13:11:00Z,2.4670956807266324
NID,2019-05-18T13:15:00Z,2019-05-20T10:42:00Z,2.787967096629134
NID,2019-05-20T10:47:00Z,2019-05-21T11:36:00Z,4.783406366856897
NID,2019-05-21T11:40:00Z,2019-05-22T12:06:00Z,8.871707367656123
NID,2019-05-22T12:10:00Z,2019-05-24T12:03:00Z,8.877342169008577
NID,2019-05-24T12:07:00Z,2019-05-25T09:52:00Z,4.280521521898305
NID,2019-05-25T09:54:00Z,2019-05-26T09:28:00Z,2.1427369435298247
NID,2019-06-06T10:37:00Z,2019-06-07T11:54:00Z,0
NID,2019-06-07T11:57:00Z,2019-06-08T09:58:00Z,12.325848111421491
NID,2019-06-08T09:01:00Z,2019-06-09T11:52:00Z,10.79117779190056
NID,2019-06-09T11:56:00Z,2019-06-10T10:45:00Z,0.10721716802569506
NID,2019-06-10T10:47:00Z,2019-06-11T11:44:00Z,13.339712311343504
NID,2019-06-11T11:46:00Z,2019-06-12T12:06:00Z,14.980722214264476
NID,2019-06-12T12:10:00Z,2019-06-13T11:05:00Z,21.27608539217723
NID,2019-06-13T11:07:00Z,2019-06-14T11:44:00Z,14.581270505438855
NID,2019-06-15T11:39:00Z,2019-06-17T10:47:00Z,13.718042768690092
MIC,2019-05-21T12:26:00Z,2019-05-22T12:13:00Z,5.159776976312026
MIC,2019-05-22T12:15:00Z,2019-05-23T16:46:00Z,15.1763335937914
MIC,2019-05-23T16:49:00Z,2019-05-24T16:36:00Z,5.265439171619809
MIC,2019-05-24T16:38:00Z,2019-05-25T15:55:00Z,1.6652031673906358
MIC,2019-05-26T08:18:00Z,2019-05-27T13:38:00Z,8.90190206456608
MIC,2019-05-27T13:40:00Z,2019-05-28T12:30:00Z,2.2381159196916793
MIC,2019-05-28T12:35:00Z,2019-05-29T17:20:00Z,4.566257541083583
MIC,2019-05-20T12:17:00Z,2019-05-21T12:24:00Z,10.071131981225411
MIC,2019-05-19T10:32:00Z,2019-05-20T12:14:00Z,1.9513737896398344
MIC,2019-05-18T09:43:00Z,2019-05-19T10:30:00Z,3.609538340646422
MIC,2019-05-15T12:06:00Z,2019-05-18T09:40:00Z,2.9592220141955776
MIC,2019-05-29T17:24:00Z,2019-05-30T12:04:00Z,3.308305443011966
MIC,2019-05-30T12:06:00Z,2019-05-31T12:27:00Z,2.9236790754129114
MIC,2019-05-31T12:30:00Z,2019-06-01T14:31:00Z,2.2475532412514654
MIC,2019-06-01T14:35:00Z,2019-06-02T13:04:00Z,2.477503095242033
MIC,2019-06-02T13:06:00Z,2019-06-03T11:59:00Z,1.8401187551667697
MIC,2019-06-03T12:02:00Z,2019-06-04T12:59:00Z,4.775322773605121
MIC,2019-06-04T13:02:00Z,2019-06-05T11:53:00Z,3.940274545669479
MIC,2019-06-05T11:56:00Z,2019-06-06T11:57:00Z,6.536972936859689
MIC,2019-06-06T11:59:00Z,2019-06-07T14:46:00Z,6.316627830748624
MIC,2019-06-07T14:48:00Z,2019-06-08T10:40:00Z,4.507598150012727
MIC,2019-06-08T10:42:00Z,2019-06-09T08:07:00Z,14.255461027205088
MIC,2019-06-09T08:13:00Z,2019-06-10T11:26:00Z,9.769248940964864
MIC,2019-06-10T11:28:00Z,2019-06-11T12:37:00Z,6.887419444682119
MIC,2019-06-11T12:40:00Z,2019-06-12T09:08:00Z,4.729463415993585
MIC,2019-06-12T09:10:00Z,2019-06-13T11:56:00Z,16.81219820676124
MIC,2019-06-13T11:59:00Z,2019-06-14T10:49:00Z,12.975269637212936
MIC,2019-06-14T10:52:00Z,2019-06-15T12:28:00Z,7.803378204081653
MIC,2019-06-15T12:32:00Z,2019-06-16T15:07:00Z,11.7872244846119
MIC,2019-06-16T15:09:00Z,2019-06-17T11:45:00Z,12.387349424664585
MIC,2019-06-17T11:45:00Z,2019-06-18T12:20:00Z,19.425547996974046
